[evaluate:model:before_load] model_path_arg_abs=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual
[evaluate:model:before_load] model_zip_abs=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual.zip
[evaluate:model:before_load] model_zip_mtime_epoch=1783768585.968603
[evaluate:model:before_load] model_zip_mtime_local=2026-07-11 19:16:25
[evaluate:model:after_load] model_path_arg_abs=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual
[evaluate:model:after_load] model_zip_abs=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual.zip
[evaluate:model:after_load] model_zip_mtime_epoch=1783768585.968603
[evaluate:model:after_load] model_zip_mtime_local=2026-07-11 19:16:25
evaluation summary
results_path: evaluation\results\repeated\summary_hybrid_residual_bestof16_run3.json
overall mean_ratio=0.963235, std=0.037082
overall hybrid_mean_ratio=0.956140, std=0.045266
by task size:
task_size | count | RL mean | RL std | Hybrid mean | Hybrid std
       10 |     5 | 0.941065 | 0.036645 | 0.912687 | 0.046652
       15 |     5 | 0.945956 | 0.038555 | 0.945956 | 0.038555
       20 |     5 | 0.973464 | 0.021152 | 0.973464 | 0.021152
       25 |     5 | 0.992455 | 0.021797 | 0.992455 | 0.021797
scenario details:
scenario | tasks | HEFT | RL | RL/HEFT | Hybrid | Hybrid/HEFT | method | reason
scenario_10_0.json | 10 | 0.455228 | 0.429793 | 0.944125 | 0.390746 | 0.858350 | milp_optimal | milp_proven_optimal
scenario_10_1.json | 10 | 0.508816 | 0.467752 | 0.919295 | 0.459559 | 0.903193 | milp_optimal | milp_proven_optimal
scenario_10_2.json | 10 | 0.508400 | 0.459785 | 0.904377 | 0.450902 | 0.886905 | milp_optimal | milp_proven_optimal
scenario_10_3.json | 10 | 0.357532 | 0.360998 | 1.009694 | 0.356545 | 0.997239 | milp_optimal | milp_proven_optimal
scenario_10_4.json | 10 | 0.370706 | 0.343953 | 0.927833 | 0.340214 | 0.917746 | milp_optimal | milp_proven_optimal
scenario_15_0.json | 15 | 0.605441 | 0.543775 | 0.898147 | 0.543775 | 0.898147 | residual_fallback | milp_not_proven_optimal
scenario_15_1.json | 15 | 0.616758 | 0.556073 | 0.901607 | 0.556073 | 0.901607 | residual_fallback | milp_not_proven_optimal
scenario_15_2.json | 15 | 0.629425 | 0.608802 | 0.967236 | 0.608802 | 0.967236 | residual_fallback | milp_not_proven_optimal
scenario_15_3.json | 15 | 0.608997 | 0.591346 | 0.971016 | 0.591346 | 0.971016 | residual_fallback | milp_not_proven_optimal
scenario_15_4.json | 15 | 0.575034 | 0.570303 | 0.991773 | 0.570303 | 0.991773 | residual_fallback | milp_not_proven_optimal
scenario_20_0.json | 20 | 0.972424 | 0.925858 | 0.952114 | 0.925858 | 0.952114 | residual_fallback | task_count_above_threshold
scenario_20_1.json | 20 | 0.768138 | 0.756484 | 0.984829 | 0.756484 | 0.984829 | residual_fallback | task_count_above_threshold
scenario_20_2.json | 20 | 0.647500 | 0.634938 | 0.980600 | 0.634938 | 0.980600 | residual_fallback | task_count_above_threshold
scenario_20_3.json | 20 | 0.868948 | 0.871683 | 1.003147 | 0.871683 | 1.003147 | residual_fallback | task_count_above_threshold
scenario_20_4.json | 20 | 0.835922 | 0.791310 | 0.946632 | 0.791310 | 0.946632 | residual_fallback | task_count_above_threshold
scenario_25_0.json | 25 | 1.039261 | 1.061745 | 1.021634 | 1.061745 | 1.021634 | residual_fallback | task_count_above_threshold
scenario_25_1.json | 25 | 0.921302 | 0.909123 | 0.986781 | 0.909123 | 0.986781 | residual_fallback | task_count_above_threshold
scenario_25_2.json | 25 | 1.000114 | 1.008693 | 1.008578 | 1.008693 | 1.008578 | residual_fallback | task_count_above_threshold
scenario_25_3.json | 25 | 0.938205 | 0.898515 | 0.957696 | 0.898515 | 0.957696 | residual_fallback | task_count_above_threshold
scenario_25_4.json | 25 | 1.072919 | 1.059598 | 0.987584 | 1.059598 | 0.987584 | residual_fallback | task_count_above_threshold
