[evaluate:model:before_load] model_path_arg_abs=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual
[evaluate:model:before_load] model_zip_abs=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual.zip
[evaluate:model:before_load] model_zip_mtime_epoch=1783768585.968603
[evaluate:model:before_load] model_zip_mtime_local=2026-07-11 19:16:25
[evaluate:model:after_load] model_path_arg_abs=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual
[evaluate:model:after_load] model_zip_abs=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual.zip
[evaluate:model:after_load] model_zip_mtime_epoch=1783768585.968603
[evaluate:model:after_load] model_zip_mtime_local=2026-07-11 19:16:25
evaluation summary
results_path: evaluation\results\repeated\summary_hybrid_residual_bestof16_run4.json
overall mean_ratio=0.974404, std=0.045066
overall hybrid_mean_ratio=0.960737, std=0.047640
by task size:
task_size | count | RL mean | RL std | Hybrid mean | Hybrid std
       10 |     5 | 0.967356 | 0.065070 | 0.912687 | 0.046652
       15 |     5 | 0.958198 | 0.030843 | 0.958198 | 0.030843
       20 |     5 | 0.979980 | 0.038697 | 0.979980 | 0.038697
       25 |     5 | 0.992083 | 0.028017 | 0.992083 | 0.028017
scenario details:
scenario | tasks | HEFT | RL | RL/HEFT | Hybrid | Hybrid/HEFT | method | reason
scenario_10_0.json | 10 | 0.455228 | 0.437873 | 0.961874 | 0.390746 | 0.858350 | milp_optimal | milp_proven_optimal
scenario_10_1.json | 10 | 0.508816 | 0.467752 | 0.919295 | 0.459559 | 0.903193 | milp_optimal | milp_proven_optimal
scenario_10_2.json | 10 | 0.508400 | 0.474572 | 0.933461 | 0.450902 | 0.886905 | milp_optimal | milp_proven_optimal
scenario_10_3.json | 10 | 0.357532 | 0.391254 | 1.094319 | 0.356545 | 0.997239 | milp_optimal | milp_proven_optimal
scenario_10_4.json | 10 | 0.370706 | 0.343953 | 0.927833 | 0.340214 | 0.917746 | milp_optimal | milp_proven_optimal
scenario_15_0.json | 15 | 0.605441 | 0.573340 | 0.946979 | 0.573340 | 0.946979 | residual_fallback | milp_not_proven_optimal
scenario_15_1.json | 15 | 0.616758 | 0.557658 | 0.904177 | 0.557658 | 0.904177 | residual_fallback | milp_not_proven_optimal
scenario_15_2.json | 15 | 0.629425 | 0.625543 | 0.993833 | 0.625543 | 0.993833 | residual_fallback | milp_not_proven_optimal
scenario_15_3.json | 15 | 0.608997 | 0.593453 | 0.974476 | 0.593453 | 0.974476 | residual_fallback | milp_not_proven_optimal
scenario_15_4.json | 15 | 0.575034 | 0.558660 | 0.971525 | 0.558660 | 0.971525 | residual_fallback | milp_not_proven_optimal
scenario_20_0.json | 20 | 0.972424 | 0.933683 | 0.960161 | 0.933683 | 0.960161 | residual_fallback | task_count_above_threshold
scenario_20_1.json | 20 | 0.768138 | 0.768373 | 1.000306 | 0.768373 | 1.000306 | residual_fallback | task_count_above_threshold
scenario_20_2.json | 20 | 0.647500 | 0.661935 | 1.022294 | 0.661935 | 1.022294 | residual_fallback | task_count_above_threshold
scenario_20_3.json | 20 | 0.868948 | 0.871683 | 1.003147 | 0.871683 | 1.003147 | residual_fallback | task_count_above_threshold
scenario_20_4.json | 20 | 0.835922 | 0.764027 | 0.913993 | 0.764027 | 0.913993 | residual_fallback | task_count_above_threshold
scenario_25_0.json | 25 | 1.039261 | 1.076422 | 1.035757 | 1.076422 | 1.035757 | residual_fallback | task_count_above_threshold
scenario_25_1.json | 25 | 0.921302 | 0.876983 | 0.951896 | 0.876983 | 0.951896 | residual_fallback | task_count_above_threshold
scenario_25_2.json | 25 | 1.000114 | 1.006686 | 1.006570 | 1.006686 | 1.006570 | residual_fallback | task_count_above_threshold
scenario_25_3.json | 25 | 0.938205 | 0.918652 | 0.979159 | 0.918652 | 0.979159 | residual_fallback | task_count_above_threshold
scenario_25_4.json | 25 | 1.072919 | 1.059006 | 0.987033 | 1.059006 | 0.987033 | residual_fallback | task_count_above_threshold
