[evaluate:model:before_load] model_path_arg_abs=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual
[evaluate:model:before_load] model_zip_abs=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual.zip
[evaluate:model:before_load] model_zip_mtime_epoch=1783768585.968603
[evaluate:model:before_load] model_zip_mtime_local=2026-07-11 19:16:25
[evaluate:model:after_load] model_path_arg_abs=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual
[evaluate:model:after_load] model_zip_abs=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual.zip
[evaluate:model:after_load] model_zip_mtime_epoch=1783768585.968603
[evaluate:model:after_load] model_zip_mtime_local=2026-07-11 19:16:25
evaluation summary
results_path: evaluation\results\repeated\summary_hybrid_residual_bestof16_run5.json
overall mean_ratio=0.965500, std=0.042201
overall hybrid_mean_ratio=0.957278, std=0.041869
by task size:
task_size | count | RL mean | RL std | Hybrid mean | Hybrid std
       10 |     5 | 0.945577 | 0.066406 | 0.912687 | 0.046652
       15 |     5 | 0.959929 | 0.023388 | 0.959929 | 0.023388
       20 |     5 | 0.972995 | 0.034489 | 0.972995 | 0.034489
       25 |     5 | 0.983501 | 0.013004 | 0.983501 | 0.013004
scenario details:
scenario | tasks | HEFT | RL | RL/HEFT | Hybrid | Hybrid/HEFT | method | reason
scenario_10_0.json | 10 | 0.455228 | 0.409501 | 0.899550 | 0.390746 | 0.858350 | milp_optimal | milp_proven_optimal
scenario_10_1.json | 10 | 0.508816 | 0.467752 | 0.919295 | 0.459559 | 0.903193 | milp_optimal | milp_proven_optimal
scenario_10_2.json | 10 | 0.508400 | 0.459785 | 0.904377 | 0.450902 | 0.886905 | milp_optimal | milp_proven_optimal
scenario_10_3.json | 10 | 0.357532 | 0.385001 | 1.076831 | 0.356545 | 0.997239 | milp_optimal | milp_proven_optimal
scenario_10_4.json | 10 | 0.370706 | 0.343953 | 0.927833 | 0.340214 | 0.917746 | milp_optimal | milp_proven_optimal
scenario_15_0.json | 15 | 0.605441 | 0.573340 | 0.946979 | 0.573340 | 0.946979 | residual_fallback | milp_not_proven_optimal
scenario_15_1.json | 15 | 0.616758 | 0.569228 | 0.922936 | 0.569228 | 0.922936 | residual_fallback | milp_not_proven_optimal
scenario_15_2.json | 15 | 0.629425 | 0.608802 | 0.967236 | 0.608802 | 0.967236 | residual_fallback | milp_not_proven_optimal
scenario_15_3.json | 15 | 0.608997 | 0.590957 | 0.970376 | 0.590957 | 0.970376 | residual_fallback | milp_not_proven_optimal
scenario_15_4.json | 15 | 0.575034 | 0.570503 | 0.992119 | 0.570503 | 0.992119 | residual_fallback | milp_not_proven_optimal
scenario_20_0.json | 20 | 0.972424 | 0.994147 | 1.022339 | 0.994147 | 1.022339 | residual_fallback | task_count_above_threshold
scenario_20_1.json | 20 | 0.768138 | 0.732551 | 0.953672 | 0.732551 | 0.953672 | residual_fallback | task_count_above_threshold
scenario_20_2.json | 20 | 0.647500 | 0.638926 | 0.986758 | 0.638926 | 0.986758 | residual_fallback | task_count_above_threshold
scenario_20_3.json | 20 | 0.868948 | 0.853876 | 0.982654 | 0.853876 | 0.982654 | residual_fallback | task_count_above_threshold
scenario_20_4.json | 20 | 0.835922 | 0.768671 | 0.919549 | 0.768671 | 0.919549 | residual_fallback | task_count_above_threshold
scenario_25_0.json | 25 | 1.039261 | 1.035594 | 0.996472 | 1.035594 | 0.996472 | residual_fallback | task_count_above_threshold
scenario_25_1.json | 25 | 0.921302 | 0.914324 | 0.992426 | 0.914324 | 0.992426 | residual_fallback | task_count_above_threshold
scenario_25_2.json | 25 | 1.000114 | 0.985013 | 0.984900 | 0.985013 | 0.984900 | residual_fallback | task_count_above_threshold
scenario_25_3.json | 25 | 0.938205 | 0.923742 | 0.984585 | 0.923742 | 0.984585 | residual_fallback | task_count_above_threshold
scenario_25_4.json | 25 | 1.072919 | 1.029058 | 0.959120 | 1.029058 | 0.959120 | residual_fallback | task_count_above_threshold
