Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to <USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\tb_logs\ppo_mlp_ranked_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0574    |
|    value_loss           | 0.000459   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -0.26      |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 93         |
|    time_elapsed         | 370        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.06547693 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.647     |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0744    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 0.000437   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -0.284      |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 94          |
|    time_elapsed         | 379         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.069375545 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.086      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0583     |
|    value_loss           | 0.00067     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -0.27       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 95          |
|    time_elapsed         | 387         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.061575316 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0567     |
|    value_loss           | 0.000585    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.4       |
|    ep_rew_mean          | -0.275     |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 96         |
|    time_elapsed         | 394        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.06823987 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 0.000389   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | -0.28      |
| time/                   |            |
|    fps                  | 493        |
|    iterations           | 97         |
|    time_elapsed         | 402        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.06311427 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.65      |
|    explained_variance   | 0.1        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0901    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 0.000788   |
----------------------------------------
training progress: 200000/200000 (100.0%)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -0.277     |
| time/                   |            |
|    fps                  | 489        |
|    iterations           | 98         |
|    time_elapsed         | 409        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.06698511 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0899    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0524    |
|    value_loss           | 0.000553   |
----------------------------------------
 100% ----------------------- 200,704/200,000  [ 0:06:48 < 0:00:00 , 301 it/s ]
saved model to: <USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_ranked
training elapsed seconds: 413.70
