Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to <USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\tb_logs\ppo_mlp_residual_2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0494     |
|    value_loss           | 0.000326    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -0.21      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 93         |
|    time_elapsed         | 880        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.05044785 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0584    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0474    |
|    value_loss           | 0.000576   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -0.218      |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 94          |
|    time_elapsed         | 890         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.055652022 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0971     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 0.000402    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.5       |
|    ep_rew_mean          | -0.215     |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 95         |
|    time_elapsed         | 899        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.04873598 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.911     |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0702    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.048     |
|    value_loss           | 0.000406   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | -0.209      |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 96          |
|    time_elapsed         | 905         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.050849803 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0695     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.000397    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | -0.213     |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 97         |
|    time_elapsed         | 913        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.05315601 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.915     |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0747    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 0.000487   |
----------------------------------------
training progress: 200000/200000 (100.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -0.221      |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 98          |
|    time_elapsed         | 922         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.048788413 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0695     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.000446    |
-----------------------------------------
 100% ----------------------- 200,704/200,000  [ 0:15:20 < 0:00:00 , 299 it/s ]
saved model to: <USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual
training elapsed seconds: 925.23
